// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009\obj\Release\net9.0/" /p:OutDir="C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009\bin\Release\net9.0/" /p:OutputPath="C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009\bin\Release\net9.0/" in C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009
// command took 2.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009\obj\Release\net9.0/" /p:OutDir="C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009\bin\Release\net9.0/" /p:OutputPath="C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009\bin\Release\net9.0/" --output "C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009\bin\Release\net9.0/" in C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009
// command took 8.65 sec and exited with 0
// ***** Done, took 00:00:10 (10.89 sec)   *****
// Found 3 benchmarks:
//   SortingBenchmarks.SortUsingBubbleSort: DefaultJob
//   SortingBenchmarks.SortUsingQuickSort: DefaultJob
//   SortingBenchmarks.SortUsingBogoSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SortingBenchmarks.SortUsingBubbleSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a46494be-64e5-4992-8c21-0163c7bbe009.dll --anonymousPipes 1452 1512 --benchmarkName Danske_Sorting_Application.Benchmarks.SortingBenchmarks.SortUsingBubbleSort --job Default --benchmarkId 0 in C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225200.00 ns, 225.2000 us/op
WorkloadJitting  1: 1 op, 1125300.00 ns, 1.1253 ms/op

OverheadJitting  2: 16 op, 159000.00 ns, 9.9375 us/op
WorkloadJitting  2: 16 op, 226200.00 ns, 14.1375 us/op

WorkloadPilot    1: 16 op, 106100.00 ns, 6.6313 us/op
WorkloadPilot    2: 32 op, 193100.00 ns, 6.0344 us/op
WorkloadPilot    3: 64 op, 344800.00 ns, 5.3875 us/op
WorkloadPilot    4: 128 op, 648200.00 ns, 5.0641 us/op
WorkloadPilot    5: 256 op, 1205000.00 ns, 4.7070 us/op
WorkloadPilot    6: 512 op, 2277500.00 ns, 4.4482 us/op
WorkloadPilot    7: 1024 op, 4333700.00 ns, 4.2321 us/op
WorkloadPilot    8: 2048 op, 8456100.00 ns, 4.1290 us/op
WorkloadPilot    9: 4096 op, 16506800.00 ns, 4.0300 us/op
WorkloadPilot   10: 8192 op, 33416900.00 ns, 4.0792 us/op
WorkloadPilot   11: 16384 op, 67446800.00 ns, 4.1166 us/op
WorkloadPilot   12: 32768 op, 90552500.00 ns, 2.7634 us/op
WorkloadPilot   13: 65536 op, 52258000.00 ns, 797.3938 ns/op
WorkloadPilot   14: 131072 op, 105444200.00 ns, 804.4754 ns/op
WorkloadPilot   15: 262144 op, 212970600.00 ns, 812.4184 ns/op
WorkloadPilot   16: 524288 op, 429918500.00 ns, 820.0045 ns/op
WorkloadPilot   17: 1048576 op, 882279400.00 ns, 841.4072 ns/op

OverheadWarmup   1: 1048576 op, 2044300.00 ns, 1.9496 ns/op
OverheadWarmup   2: 1048576 op, 2044100.00 ns, 1.9494 ns/op
OverheadWarmup   3: 1048576 op, 2042700.00 ns, 1.9481 ns/op
OverheadWarmup   4: 1048576 op, 2118400.00 ns, 2.0203 ns/op
OverheadWarmup   5: 1048576 op, 2076800.00 ns, 1.9806 ns/op
OverheadWarmup   6: 1048576 op, 2036200.00 ns, 1.9419 ns/op
OverheadWarmup   7: 1048576 op, 2039500.00 ns, 1.9450 ns/op
OverheadWarmup   8: 1048576 op, 2126300.00 ns, 2.0278 ns/op
OverheadWarmup   9: 1048576 op, 2040800.00 ns, 1.9463 ns/op

OverheadActual   1: 1048576 op, 2038600.00 ns, 1.9442 ns/op
OverheadActual   2: 1048576 op, 2044400.00 ns, 1.9497 ns/op
OverheadActual   3: 1048576 op, 2058800.00 ns, 1.9634 ns/op
OverheadActual   4: 1048576 op, 2042200.00 ns, 1.9476 ns/op
OverheadActual   5: 1048576 op, 2035000.00 ns, 1.9407 ns/op
OverheadActual   6: 1048576 op, 5876600.00 ns, 5.6044 ns/op
OverheadActual   7: 1048576 op, 2044500.00 ns, 1.9498 ns/op
OverheadActual   8: 1048576 op, 2051000.00 ns, 1.9560 ns/op
OverheadActual   9: 1048576 op, 2036000.00 ns, 1.9417 ns/op
OverheadActual  10: 1048576 op, 2367800.00 ns, 2.2581 ns/op
OverheadActual  11: 1048576 op, 2132200.00 ns, 2.0334 ns/op
OverheadActual  12: 1048576 op, 2364000.00 ns, 2.2545 ns/op
OverheadActual  13: 1048576 op, 2856300.00 ns, 2.7240 ns/op
OverheadActual  14: 1048576 op, 2495800.00 ns, 2.3802 ns/op
OverheadActual  15: 1048576 op, 2277000.00 ns, 2.1715 ns/op
OverheadActual  16: 1048576 op, 2127000.00 ns, 2.0285 ns/op
OverheadActual  17: 1048576 op, 2045100.00 ns, 1.9504 ns/op
OverheadActual  18: 1048576 op, 2247800.00 ns, 2.1437 ns/op
OverheadActual  19: 1048576 op, 2054300.00 ns, 1.9591 ns/op
OverheadActual  20: 1048576 op, 2079800.00 ns, 1.9835 ns/op

WorkloadWarmup   1: 1048576 op, 872346800.00 ns, 831.9347 ns/op
WorkloadWarmup   2: 1048576 op, 843161800.00 ns, 804.1018 ns/op
WorkloadWarmup   3: 1048576 op, 838302500.00 ns, 799.4676 ns/op
WorkloadWarmup   4: 1048576 op, 838426300.00 ns, 799.5856 ns/op
WorkloadWarmup   5: 1048576 op, 844961700.00 ns, 805.8183 ns/op
WorkloadWarmup   6: 1048576 op, 842255000.00 ns, 803.2370 ns/op
WorkloadWarmup   7: 1048576 op, 847432900.00 ns, 808.1750 ns/op
WorkloadWarmup   8: 1048576 op, 850473600.00 ns, 811.0748 ns/op
WorkloadWarmup   9: 1048576 op, 840123000.00 ns, 801.2037 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 839593100.00 ns, 800.6984 ns/op
WorkloadActual   2: 1048576 op, 840997100.00 ns, 802.0373 ns/op
WorkloadActual   3: 1048576 op, 837581500.00 ns, 798.7800 ns/op
WorkloadActual   4: 1048576 op, 837660300.00 ns, 798.8551 ns/op
WorkloadActual   5: 1048576 op, 839023300.00 ns, 800.1550 ns/op
WorkloadActual   6: 1048576 op, 844663300.00 ns, 805.5337 ns/op
WorkloadActual   7: 1048576 op, 839247100.00 ns, 800.3684 ns/op
WorkloadActual   8: 1048576 op, 839572100.00 ns, 800.6783 ns/op
WorkloadActual   9: 1048576 op, 840246800.00 ns, 801.3218 ns/op
WorkloadActual  10: 1048576 op, 842271500.00 ns, 803.2527 ns/op
WorkloadActual  11: 1048576 op, 837667300.00 ns, 798.8618 ns/op
WorkloadActual  12: 1048576 op, 836815700.00 ns, 798.0496 ns/op
WorkloadActual  13: 1048576 op, 843903000.00 ns, 804.8086 ns/op
WorkloadActual  14: 1048576 op, 844083400.00 ns, 804.9807 ns/op
WorkloadActual  15: 1048576 op, 842290200.00 ns, 803.2705 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 837523800.00 ns, 798.7249 ns/op
